,v_tri_state_industries.ST,v_tri_state_industries.YEAR,v_tri_state_industries.TRI_NAICS_CODE,v_tri_state_industries.NAICS_DESCRIPTION,v_tri_state_industries.NUMBER_OF_CHEMICALS,v_tri_state_industries.ON_OFF_SITE_DISP_OR_OTHER_REL,v_tri_state_industries.DATA_SET,Unnamed: 7
4,CA,2017,332,NAICS 332 - Fabricated Metals,39,925468.5306634001,INFO,
5,CA,2017,336,NAICS 336 - Transportation Equipment,46,849723.8922596,INFO,
6,CA,2017,314,NAICS 314 - Textile Product,1,1.5543,INFO,
7,CA,2017,325,NAICS 325 - Chemicals,133,2410085.351000946,INFO,
8,CA,2017,324,NAICS 324 - Petroleum,61,7007174.94033942,INFO,
9,CA,2017,326,NAICS 326 - Plastics and Rubber,25,711406.5902600001,INFO,
10,CA,2017,999,NAICS 999 - Other,60,1719242.5295400003,INFO,
11,CA,2017,327,NAICS 327 - Nonmetallic Mineral Product,25,420226.21514859714,INFO,
12,CA,2017,313,NAICS 313 - Textiles,9,55174.98,INFO,
13,CA,2017,322,NAICS 322 - Paper,7,78574.43856255771,INFO,
14,CA,2017,2211,NAICS 2211 - Electric Utilities,6,35455.65,INFO,
15,CA,2017,311,NAICS 311 - Food,19,3440938.6939999997,INFO,
16,CA,2017,335,NAICS 335 - Electrical Equipment,13,197048.1996204,INFO,
17,CA,2017,562,NAICS 562 - Hazardous Waste,54,10154989.612370033,INFO,
18,CA,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,45,61082.92151,INFO,
19,CA,2017,321,NAICS 321 - Wood Products,11,221340.94200826238,INFO,
20,CA,2017,337,NAICS 337 - Furniture,1,0.0,INFO,
21,CA,2017,331,NAICS 331 - Primary Metals,35,3526527.2301169396,INFO,
22,CA,2017,339,NAICS 339 - Miscellaneous Manufacturing,16,39779.18,INFO,
23,CA,2017,333,NAICS 333 - Machinery,16,21172.019,INFO,
24,CA,2017,2122,NAICS 2122 - Metal Mining,7,26517.8299,INFO,
0,CO,2017,327,NAICS 327 - Nonmetallic Mineral Product,26,632523.8523663403,INFO,
1,CO,2017,326,NAICS 326 - Plastics and Rubber,3,112225.14,INFO,
2,CO,2017,322,NAICS 322 - Paper,2,53638.3,INFO,
3,CO,2017,333,NAICS 333 - Machinery,13,35.034,INFO,
4,CO,2017,2211,NAICS 2211 - Electric Utilities,19,7846953.924725161,INFO,
5,CO,2017,339,NAICS 339 - Miscellaneous Manufacturing,5,78987.6,INFO,
6,CO,2017,999,NAICS 999 - Other,10,613371.2220000001,INFO,
7,CO,2017,331,NAICS 331 - Primary Metals,19,199083.7050410277,INFO,
8,CO,2017,332,NAICS 332 - Fabricated Metals,23,745060.95855,INFO,
9,CO,2017,4246,NAICS 4246 - Chemical Wholesalers,19,11994.5,INFO,
10,CO,2017,323,NAICS 323 - Printing,1,14720.0,INFO,
11,CO,2017,335,NAICS 335 - Electrical Equipment,1,0.0,INFO,
12,CO,2017,324,NAICS 324 - Petroleum,32,145927.07010044446,INFO,
13,CO,2017,2122,NAICS 2122 - Metal Mining,12,17716753.0,INFO,
14,CO,2017,321,NAICS 321 - Wood Products,5,2805.4,INFO,
15,CO,2017,325,NAICS 325 - Chemicals,47,233993.944968,INFO,
16,CO,2017,337,NAICS 337 - Furniture,6,96193.489,INFO,
17,CO,2017,334,NAICS 334 - Computers/Electronics Products,17,101771.0500311,INFO,
18,CO,2017,336,NAICS 336 - Transportation Equipment,10,5068.74,INFO,
19,CO,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,15,18353.563000000002,INFO,
20,CO,2017,2121,NAICS 2121 - Coal Mining,9,1062107.7803,INFO,
21,CO,2017,311,NAICS 311 - Food,9,1245591.287,INFO,
22,CO,2017,3121,NAICS 3121 - Beverages,5,217326.0,INFO,
23,CO,2017,562,NAICS 562 - Hazardous Waste,24,973085.05,INFO,
0,CT,2017,333,NAICS 333 - Machinery,8,32958.276,INFO,
1,CT,2017,562,NAICS 562 - Hazardous Waste,9,166323.66,INFO,
2,CT,2017,325,NAICS 325 - Chemicals,56,267036.3647,INFO,
3,CT,2017,331,NAICS 331 - Primary Metals,21,167210.83671,INFO,
4,CT,2017,336,NAICS 336 - Transportation Equipment,18,181171.061718,INFO,
5,CT,2017,313,NAICS 313 - Textiles,6,72317.0,INFO,
6,CT,2017,321,NAICS 321 - Wood Products,2,469.46,INFO,
7,CT,2017,326,NAICS 326 - Plastics and Rubber,12,50218.77,INFO,
8,CT,2017,322,NAICS 322 - Paper,7,18054.3402,INFO,
9,CT,2017,323,NAICS 323 - Printing,3,630.21,INFO,
10,CT,2017,327,NAICS 327 - Nonmetallic Mineral Product,9,4367.27,INFO,
11,CT,2017,334,NAICS 334 - Computers/Electronics Products,7,18690.673232,INFO,
12,CT,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,18,32683.82,INFO,
13,CT,2017,335,NAICS 335 - Electrical Equipment,20,179977.5508516,INFO,
14,CT,2017,311,NAICS 311 - Food,3,35370.5,INFO,
15,CT,2017,324,NAICS 324 - Petroleum,5,1.47,INFO,
16,CT,2017,339,NAICS 339 - Miscellaneous Manufacturing,9,45067.8,INFO,
17,CT,2017,337,NAICS 337 - Furniture,1,0.0,INFO,
18,CT,2017,4246,NAICS 4246 - Chemical Wholesalers,10,3015.03,INFO,
19,CT,2017,999,NAICS 999 - Other,4,1701.0529239999998,INFO,
20,CT,2017,2211,NAICS 2211 - Electric Utilities,8,50368.598001057544,INFO,
21,CT,2017,332,NAICS 332 - Fabricated Metals,25,607208.7411158001,INFO,
0,DE,2017,339,NAICS 339 - Miscellaneous Manufacturing,4,8308.3,INFO,
1,DE,2017,333,NAICS 333 - Machinery,5,15.0,INFO,
2,DE,2017,331,NAICS 331 - Primary Metals,4,1411.0,INFO,
3,DE,2017,325,NAICS 325 - Chemicals,34,205076.14413449596,INFO,
4,DE,2017,2122,NAICS 2122 - Metal Mining,3,10.7,INFO,
5,DE,2017,324,NAICS 324 - Petroleum,39,4079439.859502786,INFO,
6,DE,2017,332,NAICS 332 - Fabricated Metals,8,41810.35,INFO,
7,DE,2017,335,NAICS 335 - Electrical Equipment,3,2772.2,INFO,
8,DE,2017,313,NAICS 313 - Textiles,5,259947.092,INFO,
9,DE,2017,326,NAICS 326 - Plastics and Rubber,11,30654.759,INFO,
10,DE,2017,311,NAICS 311 - Food,9,375616.45,INFO,
11,DE,2017,2211,NAICS 2211 - Electric Utilities,10,29162.201011814715,INFO,
12,DE,2017,999,NAICS 999 - Other,6,3998.1,INFO,
13,DE,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,2,0.0,INFO,
0,FL,2017,322,NAICS 322 - Paper,30,6934619.09564425,INFO,
1,FL,2017,339,NAICS 339 - Miscellaneous Manufacturing,13,285998.06328,INFO,
2,FL,2017,562,NAICS 562 - Hazardous Waste,16,108160.2518,INFO,
3,FL,2017,334,NAICS 334 - Computers/Electronics Products,11,16756.919830000003,INFO,
4,FL,2017,337,NAICS 337 - Furniture,2,58901.872,INFO,
5,FL,2017,3122,NAICS 3122 - Tobacco,1,5064.4,INFO,
6,FL,2017,323,NAICS 323 - Printing,2,12758.0,INFO,
7,FL,2017,333,NAICS 333 - Machinery,10,25925.82114,INFO,
8,FL,2017,336,NAICS 336 - Transportation Equipment,24,2093456.5484,INFO,
9,FL,2017,999,NAICS 999 - Other,25,759340.79125,INFO,
10,FL,2017,3121,NAICS 3121 - Beverages,3,71378.5,INFO,
11,FL,2017,313,NAICS 313 - Textiles,1,709.0,INFO,
12,FL,2017,311,NAICS 311 - Food,22,2041955.2429,INFO,
13,FL,2017,321,NAICS 321 - Wood Products,16,92899.974698128,INFO,
14,FL,2017,2211,NAICS 2211 - Electric Utilities,30,9514666.353476211,INFO,
15,FL,2017,327,NAICS 327 - Nonmetallic Mineral Product,19,102227.84798123455,INFO,
16,FL,2017,324,NAICS 324 - Petroleum,11,3646.3236854999996,INFO,
17,FL,2017,325,NAICS 325 - Chemicals,88,35239663.0023315,INFO,
18,FL,2017,331,NAICS 331 - Primary Metals,27,729382.3702226938,INFO,
19,FL,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,25,86614.77,INFO,
20,FL,2017,335,NAICS 335 - Electrical Equipment,11,17711.51061,INFO,
21,FL,2017,4246,NAICS 4246 - Chemical Wholesalers,16,10849.0,INFO,
22,FL,2017,2122,NAICS 2122 - Metal Mining,6,429555.184,INFO,
23,FL,2017,326,NAICS 326 - Plastics and Rubber,13,463160.67,INFO,
24,FL,2017,332,NAICS 332 - Fabricated Metals,28,474793.757228,INFO,
0,GA,2017,335,NAICS 335 - Electrical Equipment,22,433909.549,INFO,
1,GA,2017,334,NAICS 334 - Computers/Electronics Products,4,188.88400000000001,INFO,
2,GA,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,20,22108.9776678,INFO,
3,GA,2017,331,NAICS 331 - Primary Metals,32,1917945.6579968114,INFO,
4,GA,2017,327,NAICS 327 - Nonmetallic Mineral Product,21,6073787.129392,INFO,
5,GA,2017,315,NAICS 315 - Apparel,2,13632.4,INFO,
6,GA,2017,562,NAICS 562 - Hazardous Waste,4,2.0,INFO,
7,GA,2017,336,NAICS 336 - Transportation Equipment,45,1240141.3662,INFO,
8,GA,2017,999,NAICS 999 - Other,22,1809696.4148,INFO,
9,GA,2017,322,NAICS 322 - Paper,31,19517987.67369388,INFO,
10,GA,2017,323,NAICS 323 - Printing,1,28148.0,INFO,
11,GA,2017,313,NAICS 313 - Textiles,11,1214322.422,INFO,
12,GA,2017,3121,NAICS 3121 - Beverages,3,32147.4,INFO,
13,GA,2017,326,NAICS 326 - Plastics and Rubber,25,944616.5488870001,INFO,
14,GA,2017,324,NAICS 324 - Petroleum,18,14897.719347,INFO,
15,GA,2017,4246,NAICS 4246 - Chemical Wholesalers,34,34419.38,INFO,
16,GA,2017,332,NAICS 332 - Fabricated Metals,33,595490.9168,INFO,
17,GA,2017,337,NAICS 337 - Furniture,11,80922.61,INFO,
18,GA,2017,314,NAICS 314 - Textile Product,16,115657.8010484,INFO,
19,GA,2017,3122,NAICS 3122 - Tobacco,1,3606.0,INFO,
20,GA,2017,321,NAICS 321 - Wood Products,24,503520.9420718133,INFO,
21,GA,2017,339,NAICS 339 - Miscellaneous Manufacturing,19,369653.11,INFO,
22,GA,2017,325,NAICS 325 - Chemicals,162,6563952.327561662,INFO,
23,GA,2017,333,NAICS 333 - Machinery,17,61405.1199173,INFO,
24,GA,2017,311,NAICS 311 - Food,20,3812446.1600051043,INFO,
25,GA,2017,2211,NAICS 2211 - Electric Utilities,26,3822845.700007224,INFO,
0,HI,2017,311,NAICS 311 - Food,1,5.0,INFO,
1,HI,2017,332,NAICS 332 - Fabricated Metals,5,44301.06,INFO,
2,HI,2017,999,NAICS 999 - Other,10,855266.5,INFO,
3,HI,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,19,10117.0141,INFO,
4,HI,2017,2211,NAICS 2211 - Electric Utilities,21,1527088.0520061532,INFO,
5,HI,2017,324,NAICS 324 - Petroleum,22,625236.8173397528,INFO,
0,ID,2017,334,NAICS 334 - Computers/Electronics Products,12,49971.58,INFO,
1,ID,2017,336,NAICS 336 - Transportation Equipment,4,28.76,INFO,
2,ID,2017,321,NAICS 321 - Wood Products,10,179048.07000094175,INFO,
3,ID,2017,562,NAICS 562 - Hazardous Waste,41,3870612.3,INFO,
4,ID,2017,324,NAICS 324 - Petroleum,4,178.92273,INFO,
5,ID,2017,335,NAICS 335 - Electrical Equipment,1,6.74,INFO,
6,ID,2017,327,NAICS 327 - Nonmetallic Mineral Product,7,3595.0611489,INFO,
7,ID,2017,326,NAICS 326 - Plastics and Rubber,2,122973.7,INFO,
8,ID,2017,314,NAICS 314 - Textile Product,1,0.08182,INFO,
9,ID,2017,311,NAICS 311 - Food,20,8627307.026000047,INFO,
10,ID,2017,331,NAICS 331 - Primary Metals,6,337542.23004132725,INFO,
11,ID,2017,337,NAICS 337 - Furniture,1,37876.0,INFO,
12,ID,2017,2122,NAICS 2122 - Metal Mining,11,10045855.923303,INFO,
13,ID,2017,322,NAICS 322 - Paper,20,981653.4000313131,INFO,
14,ID,2017,325,NAICS 325 - Chemicals,39,10334709.6771,INFO,
15,ID,2017,999,NAICS 999 - Other,16,1345315.8582,INFO,
16,ID,2017,332,NAICS 332 - Fabricated Metals,20,495905.184,INFO,
17,ID,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,7,2818.0,INFO,
0,IL,2017,335,NAICS 335 - Electrical Equipment,23,168208.0038,INFO,
1,IL,2017,3122,NAICS 3122 - Tobacco,1,24693.6,INFO,
2,IL,2017,2121,NAICS 2121 - Coal Mining,6,559754.762,INFO,
3,IL,2017,326,NAICS 326 - Plastics and Rubber,32,3796152.3469666,INFO,
4,IL,2017,339,NAICS 339 - Miscellaneous Manufacturing,17,23301.51,INFO,
5,IL,2017,4246,NAICS 4246 - Chemical Wholesalers,43,67372.23,INFO,
6,IL,2017,327,NAICS 327 - Nonmetallic Mineral Product,36,457767.41204093443,INFO,
7,IL,2017,322,NAICS 322 - Paper,12,501376.833,INFO,
8,IL,2017,311,NAICS 311 - Food,39,13662331.456537679,INFO,
9,IL,2017,333,NAICS 333 - Machinery,24,228131.9387,INFO,
10,IL,2017,332,NAICS 332 - Fabricated Metals,56,4264224.4538360005,INFO,
11,IL,2017,334,NAICS 334 - Computers/Electronics Products,13,106177.6236411,INFO,
12,IL,2017,2122,NAICS 2122 - Metal Mining,5,51791.11,INFO,
13,IL,2017,323,NAICS 323 - Printing,7,691151.5279999999,INFO,
14,IL,2017,324,NAICS 324 - Petroleum,60,4284829.84314242,INFO,
15,IL,2017,331,NAICS 331 - Primary Metals,44,19328992.785008967,INFO,
16,IL,2017,325,NAICS 325 - Chemicals,174,8372129.4441410005,INFO,
17,IL,2017,313,NAICS 313 - Textiles,2,10010.0,INFO,
18,IL,2017,316,NAICS 316 - Leather,2,10.0,INFO,
19,IL,2017,336,NAICS 336 - Transportation Equipment,44,1140359.7124,INFO,
20,IL,2017,562,NAICS 562 - Hazardous Waste,98,24398609.441554543,INFO,
21,IL,2017,999,NAICS 999 - Other,8,19186.98502,INFO,
22,IL,2017,321,NAICS 321 - Wood Products,8,34907.6,INFO,
23,IL,2017,3121,NAICS 3121 - Beverages,7,5195.0,INFO,
24,IL,2017,2211,NAICS 2211 - Electric Utilities,30,29397373.980048846,INFO,
25,IL,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,20,36922.125926,INFO,
26,IL,2017,337,NAICS 337 - Furniture,1,74230.0,INFO,
0,IN,2017,326,NAICS 326 - Plastics and Rubber,43,5879850.5622,INFO,
1,IN,2017,999,NAICS 999 - Other,23,1619226.8204299998,INFO,
2,IN,2017,321,NAICS 321 - Wood Products,13,31280.482999999997,INFO,
3,IN,2017,562,NAICS 562 - Hazardous Waste,69,7696736.13,INFO,
4,IN,2017,332,NAICS 332 - Fabricated Metals,44,1880502.39519,INFO,
5,IN,2017,323,NAICS 323 - Printing,11,401866.23,INFO,
6,IN,2017,2122,NAICS 2122 - Metal Mining,1,0.0,INFO,
7,IN,2017,331,NAICS 331 - Primary Metals,80,70123205.85150728,INFO,
8,IN,2017,325,NAICS 325 - Chemicals,121,11955843.437191252,INFO,
9,IN,2017,311,NAICS 311 - Food,29,3587495.8640005244,INFO,
10,IN,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,18,34455.16,INFO,
11,IN,2017,335,NAICS 335 - Electrical Equipment,17,117015.46705769999,INFO,
12,IN,2017,334,NAICS 334 - Computers/Electronics Products,4,3244.2208,INFO,
13,IN,2017,4246,NAICS 4246 - Chemical Wholesalers,33,29392.752,INFO,
14,IN,2017,339,NAICS 339 - Miscellaneous Manufacturing,25,172321.50160999998,INFO,
15,IN,2017,333,NAICS 333 - Machinery,22,109443.82426,INFO,
16,IN,2017,2121,NAICS 2121 - Coal Mining,6,100286.0,INFO,
17,IN,2017,2211,NAICS 2211 - Electric Utilities,27,18650044.56685331,INFO,
18,IN,2017,337,NAICS 337 - Furniture,18,984089.8638203001,INFO,
19,IN,2017,322,NAICS 322 - Paper,14,69207.04685,INFO,
20,IN,2017,3121,NAICS 3121 - Beverages,1,0.0,INFO,
21,IN,2017,324,NAICS 324 - Petroleum,50,1819001.405761816,INFO,
22,IN,2017,327,NAICS 327 - Nonmetallic Mineral Product,84,1266245.8928200535,INFO,
23,IN,2017,336,NAICS 336 - Transportation Equipment,52,3369576.8063892,INFO,
0,IA,2017,311,NAICS 311 - Food,45,11895812.82428185,INFO,
1,IA,2017,3121,NAICS 3121 - Beverages,2,510.0,INFO,
2,IA,2017,325,NAICS 325 - Chemicals,113,7201940.791105464,INFO,
3,IA,2017,327,NAICS 327 - Nonmetallic Mineral Product,19,443996.360811,INFO,
4,IA,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,13,15966.0,INFO,
5,IA,2017,334,NAICS 334 - Computers/Electronics Products,3,304.1248,INFO,
6,IA,2017,562,NAICS 562 - Hazardous Waste,6,10.0,INFO,
7,IA,2017,331,NAICS 331 - Primary Metals,37,7391467.010445391,INFO,
8,IA,2017,999,NAICS 999 - Other,3,350221.39,INFO,
9,IA,2017,321,NAICS 321 - Wood Products,8,133320.63,INFO,
10,IA,2017,333,NAICS 333 - Machinery,33,431862.72868999996,INFO,
11,IA,2017,337,NAICS 337 - Furniture,9,162698.9,INFO,
12,IA,2017,4246,NAICS 4246 - Chemical Wholesalers,16,6980.584,INFO,
13,IA,2017,316,NAICS 316 - Leather,4,68590.8,INFO,
14,IA,2017,322,NAICS 322 - Paper,11,213185.19,INFO,
15,IA,2017,323,NAICS 323 - Printing,1,1.3,INFO,
16,IA,2017,2211,NAICS 2211 - Electric Utilities,27,5275672.541130041,INFO,
17,IA,2017,324,NAICS 324 - Petroleum,15,785.2508236000001,INFO,
18,IA,2017,326,NAICS 326 - Plastics and Rubber,22,701391.016099,INFO,
19,IA,2017,335,NAICS 335 - Electrical Equipment,14,74861.7176,INFO,
20,IA,2017,332,NAICS 332 - Fabricated Metals,28,544376.7804733,INFO,
21,IA,2017,336,NAICS 336 - Transportation Equipment,23,493873.8681,INFO,
22,IA,2017,339,NAICS 339 - Miscellaneous Manufacturing,12,16230.94,INFO,
0,KS,2017,325,NAICS 325 - Chemicals,97,5106594.060000285,INFO,
1,KS,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,14,12853.6,INFO,
2,KS,2017,333,NAICS 333 - Machinery,19,14592.209340000001,INFO,
3,KS,2017,2211,NAICS 2211 - Electric Utilities,20,4826163.481678666,INFO,
4,KS,2017,4246,NAICS 4246 - Chemical Wholesalers,15,6470.2390000000005,INFO,
5,KS,2017,562,NAICS 562 - Hazardous Waste,30,268453.95383,INFO,
6,KS,2017,322,NAICS 322 - Paper,4,18901.296000000002,INFO,
7,KS,2017,324,NAICS 324 - Petroleum,58,1149630.1673152568,INFO,
8,KS,2017,999,NAICS 999 - Other,6,68152.3,INFO,
9,KS,2017,326,NAICS 326 - Plastics and Rubber,18,1105446.1562,INFO,
10,KS,2017,327,NAICS 327 - Nonmetallic Mineral Product,46,430139.514674,INFO,
11,KS,2017,339,NAICS 339 - Miscellaneous Manufacturing,5,1322.0,INFO,
12,KS,2017,311,NAICS 311 - Food,21,3475617.57,INFO,
13,KS,2017,335,NAICS 335 - Electrical Equipment,9,72793.26952,INFO,
14,KS,2017,336,NAICS 336 - Transportation Equipment,42,1681125.8908,INFO,
15,KS,2017,3121,NAICS 3121 - Beverages,12,50789.12,INFO,
16,KS,2017,321,NAICS 321 - Wood Products,2,0.0,INFO,
17,KS,2017,323,NAICS 323 - Printing,2,213.68,INFO,
18,KS,2017,331,NAICS 331 - Primary Metals,15,663940.8301067166,INFO,
19,KS,2017,332,NAICS 332 - Fabricated Metals,20,366379.43200000003,INFO,
20,KS,2017,337,NAICS 337 - Furniture,5,219424.1998,INFO,
21,KS,2017,334,NAICS 334 - Computers/Electronics Products,1,178.446094,INFO,
0,KY,2017,332,NAICS 332 - Fabricated Metals,33,1232067.4139,INFO,
1,KY,2017,325,NAICS 325 - Chemicals,151,7235272.842994446,INFO,
2,KY,2017,335,NAICS 335 - Electrical Equipment,22,85396.184654,INFO,
3,KY,2017,339,NAICS 339 - Miscellaneous Manufacturing,7,35360.65,INFO,
4,KY,2017,4247,NAICS 4247 - Petroleum Bulk Terminals,14,20706.29,INFO,
5,KY,2017,322,NAICS 322 - Paper,24,1927689.573003829,INFO,
6,KY,2017,2121,NAICS 2121 - Coal Mining,2,10252.62,INFO,
7,KY,2017,327,NAICS 327 - Nonmetallic Mineral Product,24,604922.5513238921,INFO,
8,KY,2017,331,NAICS 331 - Primary Metals,42,12235361.684034063,INFO,
9,KY,2017,324,NAICS 324 - Petroleum,34,651722.7,INFO,
10,KY,2017,4246,NAICS 4246 - Chemical Wholesalers,27,14054.75,INFO,
11,KY,2017,336,NAICS 336 - Transportation Equipment,48,1762381.8031759998,INFO,
12,KY,2017,321,NAICS 321 - Wood Products,8,7790.04,INFO,
